,amount,base_currency_code,base_currency_name,rates
AED,1.0000,EUR,Euro,"{'currency_name': 'UAE Dirham', 'rate': '4.3469', 'rate_for_amount': '4.3469'}"
AFN,1.0000,EUR,Euro,"{'currency_name': 'Afghani', 'rate': '91.3730', 'rate_for_amount': '91.3730'}"
ALL,1.0000,EUR,Euro,"{'currency_name': 'Lek', 'rate': '124.1247', 'rate_for_amount': '124.1247'}"
AMD,1.0000,EUR,Euro,"{'currency_name': 'Armenian Dram', 'rate': '584.5809', 'rate_for_amount': '584.5809'}"
ANG,1.0000,EUR,Euro,"{'currency_name': 'Netherlands Antillean Guilder', 'rate': '2.1156', 'rate_for_amount': '2.1156'}"
AOA,1.0000,EUR,Euro,"{'currency_name': 'Kwanza', 'rate': '778.4514', 'rate_for_amount': '778.4514'}"
ARS,1.0000,EUR,Euro,"{'currency_name': 'Argentine Peso', 'rate': '92.3741', 'rate_for_amount': '92.3741'}"
AUD,1.0000,EUR,Euro,"{'currency_name': 'Australian Dollar', 'rate': '1.6567', 'rate_for_amount': '1.6567'}"
AWG,1.0000,EUR,Euro,"{'currency_name': 'Aruban Florin', 'rate': '2.1156', 'rate_for_amount': '2.1156'}"
AZN,1.0000,EUR,Euro,"{'currency_name': 'Azerbaijan Manat', 'rate': '2.0188', 'rate_for_amount': '2.0188'}"
BAM,1.0000,EUR,Euro,"{'currency_name': 'Convertible Mark', 'rate': '1.9558', 'rate_for_amount': '1.9558'}"
BBD,1.0000,EUR,Euro,"{'currency_name': 'Barbados Dollar', 'rate': '2.3638', 'rate_for_amount': '2.3638'}"
BDT,1.0000,EUR,Euro,"{'currency_name': 'Taka', 'rate': '100.7649', 'rate_for_amount': '100.7649'}"
BGN,1.0000,EUR,Euro,"{'currency_name': 'Bulgarian Lev', 'rate': '1.9558', 'rate_for_amount': '1.9558'}"
BHD,1.0000,EUR,Euro,"{'currency_name': 'Bahraini Dinar', 'rate': '0.4444', 'rate_for_amount': '0.4444'}"
BIF,1.0000,EUR,Euro,"{'currency_name': 'Burundi Franc', 'rate': '2298.7304', 'rate_for_amount': '2298.7304'}"
BMD,1.0000,EUR,Euro,"{'currency_name': 'Bermudian Dollar', 'rate': '1.1819', 'rate_for_amount': '1.1819'}"
BND,1.0000,EUR,Euro,"{'currency_name': 'Brunei Dollar', 'rate': '1.6095', 'rate_for_amount': '1.6095'}"
BOB,1.0000,EUR,Euro,"{'currency_name': 'Boliviano', 'rate': '8.2236', 'rate_for_amount': '8.2236'}"
BRL,1.0000,EUR,Euro,"{'currency_name': 'Brazilian Real', 'rate': '6.6470', 'rate_for_amount': '6.6470'}"
BSD,1.0000,EUR,Euro,"{'currency_name': 'Bahamian Dollar', 'rate': '1.1819', 'rate_for_amount': '1.1819'}"
BTN,1.0000,EUR,Euro,"{'currency_name': 'Ngultrum', 'rate': '87.5485', 'rate_for_amount': '87.5485'}"
BWP,1.0000,EUR,Euro,"{'currency_name': 'Pula', 'rate': '13.5483', 'rate_for_amount': '13.5483'}"
BYN,1.0000,EUR,Euro,"{'currency_name': 'Belarusian Ruble', 'rate': '3.0200', 'rate_for_amount': '3.0200'}"
BZD,1.0000,EUR,Euro,"{'currency_name': 'Belize Dollar', 'rate': '2.3638', 'rate_for_amount': '2.3638'}"
CAD,1.0000,EUR,Euro,"{'currency_name': 'Canadian Dollar', 'rate': '1.5588', 'rate_for_amount': '1.5588'}"
CDF,1.0000,EUR,Euro,"{'currency_name': 'Congolese Franc', 'rate': '2333.7720', 'rate_for_amount': '2333.7720'}"
CHF,1.0000,EUR,Euro,"{'currency_name': 'Swiss Franc', 'rate': '1.0747', 'rate_for_amount': '1.0747'}"
CLP,1.0000,EUR,Euro,"{'currency_name': 'Chilean Peso', 'rate': '916.1906', 'rate_for_amount': '916.1906'}"
CNY,1.0000,EUR,Euro,"{'currency_name': 'Yuan Renminbi', 'rate': '7.9288', 'rate_for_amount': '7.9288'}"
COP,1.0000,EUR,Euro,"{'currency_name': 'Colombian Peso', 'rate': '4542.8916', 'rate_for_amount': '4542.8916'}"
CRC,1.0000,EUR,Euro,"{'currency_name': 'Costa Rican Colon', 'rate': '716.4036', 'rate_for_amount': '716.4036'}"
CUC,1.0000,EUR,Euro,"{'currency_name': 'Peso Convertible', 'rate': '1.1819', 'rate_for_amount': '1.1819'}"
CUP,1.0000,EUR,Euro,"{'currency_name': 'Cuban Peso', 'rate': '1.1866', 'rate_for_amount': '1.1866'}"
CVE,1.0000,EUR,Euro,"{'currency_name': 'Cabo Verde Escudo', 'rate': '110.6619', 'rate_for_amount': '110.6619'}"
CZK,1.0000,EUR,Euro,"{'currency_name': 'Czech Koruna', 'rate': '27.3653', 'rate_for_amount': '27.3653'}"
DJF,1.0000,EUR,Euro,"{'currency_name': 'Djibouti Franc', 'rate': '210.0484', 'rate_for_amount': '210.0484'}"
DKK,1.0000,EUR,Euro,"{'currency_name': 'Danish Krone', 'rate': '7.4604', 'rate_for_amount': '7.4604'}"
DOP,1.0000,EUR,Euro,"{'currency_name': 'Dominican Peso', 'rate': '69.3786', 'rate_for_amount': '69.3786'}"
DZD,1.0000,EUR,Euro,"{'currency_name': 'Algerian Dinar', 'rate': '153.0342', 'rate_for_amount': '153.0342'}"
EGP,1.0000,EUR,Euro,"{'currency_name': 'Egyptian Pound', 'rate': '18.6058', 'rate_for_amount': '18.6058'}"
ERN,1.0000,EUR,Euro,"{'currency_name': 'Nakfa', 'rate': '17.9129', 'rate_for_amount': '17.9129'}"
ETB,1.0000,EUR,Euro,"{'currency_name': 'Ethiopian Birr', 'rate': '44.4614', 'rate_for_amount': '44.4614'}"
EUR,1.0000,EUR,Euro,"{'currency_name': 'Euro', 'rate': '1.0000', 'rate_for_amount': '1.0000'}"
FJD,1.0000,EUR,Euro,"{'currency_name': 'Fiji Dollar', 'rate': '2.5476', 'rate_for_amount': '2.5476'}"
FKP,1.0000,EUR,Euro,"{'currency_name': 'Falkland Islands Pound', 'rate': '0.9076', 'rate_for_amount': '0.9076'}"
GBP,1.0000,EUR,Euro,"{'currency_name': 'Pound Sterling', 'rate': '0.9076', 'rate_for_amount': '0.9076'}"
GEL,1.0000,EUR,Euro,"{'currency_name': 'Lari', 'rate': '3.8229', 'rate_for_amount': '3.8229'}"
GGP,1.0000,EUR,Euro,"{'currency_name': 'Guernsey Pound', 'rate': '0.9076', 'rate_for_amount': '0.9076'}"
GHS,1.0000,EUR,Euro,"{'currency_name': 'Ghana Cedi', 'rate': '6.9159', 'rate_for_amount': '6.9159'}"
GIP,1.0000,EUR,Euro,"{'currency_name': 'Gibraltar Pound', 'rate': '0.9076', 'rate_for_amount': '0.9076'}"
GMD,1.0000,EUR,Euro,"{'currency_name': 'Dalasi', 'rate': '62.2339', 'rate_for_amount': '62.2339'}"
GNF,1.0000,EUR,Euro,"{'currency_name': 'Guinean Franc', 'rate': '11657.0137', 'rate_for_amount': '11657.0137'}"
GTQ,1.0000,EUR,Euro,"{'currency_name': 'Quetzal', 'rate': '9.2449', 'rate_for_amount': '9.2449'}"
GYD,1.0000,EUR,Euro,"{'currency_name': 'Guyana Dollar', 'rate': '248.5719', 'rate_for_amount': '248.5719'}"
HKD,1.0000,EUR,Euro,"{'currency_name': 'Hong Kong Dollar', 'rate': '9.1598', 'rate_for_amount': '9.1598'}"
HNL,1.0000,EUR,Euro,"{'currency_name': 'Lempira', 'rate': '29.2353', 'rate_for_amount': '29.2353'}"
HRK,1.0000,EUR,Euro,"{'currency_name': 'Kuna', 'rate': '7.5777', 'rate_for_amount': '7.5777'}"
HTG,1.0000,EUR,Euro,"{'currency_name': 'Gourde', 'rate': '74.1981', 'rate_for_amount': '74.1981'}"
HUF,1.0000,EUR,Euro,"{'currency_name': 'Forint', 'rate': '365.2912', 'rate_for_amount': '365.2912'}"
IDR,1.0000,EUR,Euro,"{'currency_name': 'Rupiah', 'rate': '17284.5980', 'rate_for_amount': '17284.5980'}"
ILS,1.0000,EUR,Euro,"{'currency_name': 'New Israeli Sheqel', 'rate': '3.9982', 'rate_for_amount': '3.9982'}"
IMP,1.0000,EUR,Euro,"{'currency_name': 'Manx pound', 'rate': '0.9076', 'rate_for_amount': '0.9076'}"
INR,1.0000,EUR,Euro,"{'currency_name': 'Indian Rupee', 'rate': '87.5485', 'rate_for_amount': '87.5485'}"
IQD,1.0000,EUR,Euro,"{'currency_name': 'Iraqi Dinar', 'rate': '1418.4260', 'rate_for_amount': '1418.4260'}"
IRR,1.0000,EUR,Euro,"{'currency_name': 'Iranian Rial', 'rate': '49870.9855', 'rate_for_amount': '49870.9855'}"
ISK,1.0000,EUR,Euro,"{'currency_name': 'Iceland Krona', 'rate': '165.3978', 'rate_for_amount': '165.3978'}"
JEP,1.0000,EUR,Euro,"{'currency_name': 'Jersey Pound', 'rate': '0.9076', 'rate_for_amount': '0.9076'}"
JMD,1.0000,EUR,Euro,"{'currency_name': 'Jamaican Dollar', 'rate': '172.6640', 'rate_for_amount': '172.6640'}"
JOD,1.0000,EUR,Euro,"{'currency_name': 'Jordanian Dinar', 'rate': '0.8380', 'rate_for_amount': '0.8380'}"
JPY,1.0000,EUR,Euro,"{'currency_name': 'Yen', 'rate': '123.6625', 'rate_for_amount': '123.6625'}"
KES,1.0000,EUR,Euro,"{'currency_name': 'Kenyan Shilling', 'rate': '129.2781', 'rate_for_amount': '129.2781'}"
KGS,1.0000,EUR,Euro,"{'currency_name': 'Som', 'rate': '95.7149', 'rate_for_amount': '95.7149'}"
KHR,1.0000,EUR,Euro,"{'currency_name': 'Riel', 'rate': '4880.8325', 'rate_for_amount': '4880.8325'}"
KMF,1.0000,EUR,Euro,"{'currency_name': 'Comorian Franc', 'rate': '491.9678', 'rate_for_amount': '491.9678'}"
KPW,1.0000,EUR,Euro,"{'currency_name': 'North Korean Won', 'rate': '1340.9837', 'rate_for_amount': '1340.9837'}"
KRW,1.0000,EUR,Euro,"{'currency_name': 'Won', 'rate': '1331.3514', 'rate_for_amount': '1331.3514'}"
KWD,1.0000,EUR,Euro,"{'currency_name': 'Kuwaiti Dinar', 'rate': '0.3622', 'rate_for_amount': '0.3622'}"
KYD,1.0000,EUR,Euro,"{'currency_name': 'Cayman Islands Dollar', 'rate': '1.0079', 'rate_for_amount': '1.0079'}"
KZT,1.0000,EUR,Euro,"{'currency_name': 'Tenge', 'rate': '508.1264', 'rate_for_amount': '508.1264'}"
LAK,1.0000,EUR,Euro,"{'currency_name': 'Lao Kip', 'rate': '11014.0609', 'rate_for_amount': '11014.0609'}"
LBP,1.0000,EUR,Euro,"{'currency_name': 'Lebanese Pound', 'rate': '1781.7142', 'rate_for_amount': '1781.7142'}"
LKR,1.0000,EUR,Euro,"{'currency_name': 'Sri Lanka Rupee', 'rate': '219.1461', 'rate_for_amount': '219.1461'}"
LRD,1.0000,EUR,Euro,"{'currency_name': 'Liberian Dollar', 'rate': '229.6432', 'rate_for_amount': '229.6432'}"
LSL,1.0000,EUR,Euro,"{'currency_name': 'Loti', 'rate': '19.2080', 'rate_for_amount': '19.2080'}"
LYD,1.0000,EUR,Euro,"{'currency_name': 'Libyan Dinar', 'rate': '1.6238', 'rate_for_amount': '1.6238'}"
MAD,1.0000,EUR,Euro,"{'currency_name': 'Moroccan Dirham', 'rate': '10.8630', 'rate_for_amount': '10.8630'}"
MDL,1.0000,EUR,Euro,"{'currency_name': 'Moldovan Leu', 'rate': '20.1512', 'rate_for_amount': '20.1512'}"
MGA,1.0000,EUR,Euro,"{'currency_name': 'Malagasy Ariary', 'rate': '4681.8179', 'rate_for_amount': '4681.8179'}"
MKD,1.0000,EUR,Euro,"{'currency_name': 'Denar', 'rate': '61.7105', 'rate_for_amount': '61.7105'}"
MMK,1.0000,EUR,Euro,"{'currency_name': 'Kyat', 'rate': '1528.9652', 'rate_for_amount': '1528.9652'}"
MNT,1.0000,EUR,Euro,"{'currency_name': 'Tugrik', 'rate': '3382.0791', 'rate_for_amount': '3382.0791'}"
MOP,1.0000,EUR,Euro,"{'currency_name': 'Pataca', 'rate': '9.4346', 'rate_for_amount': '9.4346'}"
MRU,1.0000,EUR,Euro,"{'currency_name': 'Ouguiya', 'rate': '45.5641', 'rate_for_amount': '45.5641'}"
MUR,1.0000,EUR,Euro,"{'currency_name': 'Mauritius Rupee', 'rate': '47.3003', 'rate_for_amount': '47.3003'}"
MVR,1.0000,EUR,Euro,"{'currency_name': 'Rufiyaa', 'rate': '18.3715', 'rate_for_amount': '18.3715'}"
MWK,1.0000,EUR,Euro,"{'currency_name': 'Malawi Kwacha', 'rate': '897.0436', 'rate_for_amount': '897.0436'}"
MXN,1.0000,EUR,Euro,"{'currency_name': 'Mexican Peso', 'rate': '24.7505', 'rate_for_amount': '24.7505'}"
MYR,1.0000,EUR,Euro,"{'currency_name': 'Malaysian Ringgit', 'rate': '4.9237', 'rate_for_amount': '4.9237'}"
MZN,1.0000,EUR,Euro,"{'currency_name': 'Mozambique Metical', 'rate': '85.6877', 'rate_for_amount': '85.6877'}"
NAD,1.0000,EUR,Euro,"{'currency_name': 'Namibia Dollar', 'rate': '19.2080', 'rate_for_amount': '19.2080'}"
NGN,1.0000,EUR,Euro,"{'currency_name': 'Naira', 'rate': '452.8558', 'rate_for_amount': '452.8558'}"
NIO,1.0000,EUR,Euro,"{'currency_name': 'Cordoba Oro', 'rate': '41.4145', 'rate_for_amount': '41.4145'}"
NOK,1.0000,EUR,Euro,"{'currency_name': 'Norwegian Krone', 'rate': '10.8679', 'rate_for_amount': '10.8679'}"
NPR,1.0000,EUR,Euro,"{'currency_name': 'Nepalese Rupee', 'rate': '140.0776', 'rate_for_amount': '140.0776'}"
NZD,1.0000,EUR,Euro,"{'currency_name': 'New Zealand Dollar', 'rate': '1.7672', 'rate_for_amount': '1.7672'}"
OMR,1.0000,EUR,Euro,"{'currency_name': 'Rial Omani', 'rate': '0.4544', 'rate_for_amount': '0.4544'}"
PAB,1.0000,EUR,Euro,"{'currency_name': 'Balboa', 'rate': '1.1819', 'rate_for_amount': '1.1819'}"
PEN,1.0000,EUR,Euro,"{'currency_name': 'Sol', 'rate': '4.2752', 'rate_for_amount': '4.2752'}"
PGK,1.0000,EUR,Euro,"{'currency_name': 'Kina', 'rate': '4.1579', 'rate_for_amount': '4.1579'}"
PHP,1.0000,EUR,Euro,"{'currency_name': 'Philippine Peso', 'rate': '57.1963', 'rate_for_amount': '57.1963'}"
PKR,1.0000,EUR,Euro,"{'currency_name': 'Pakistan Rupee', 'rate': '192.9775', 'rate_for_amount': '192.9775'}"
PLN,1.0000,EUR,Euro,"{'currency_name': 'Zloty', 'rate': '4.5890', 'rate_for_amount': '4.5890'}"
PYG,1.0000,EUR,Euro,"{'currency_name': 'Guarani', 'rate': '8350.6607', 'rate_for_amount': '8350.6607'}"
QAR,1.0000,EUR,Euro,"{'currency_name': 'Qatari Rial', 'rate': '4.3021', 'rate_for_amount': '4.3021'}"
RON,1.0000,EUR,Euro,"{'currency_name': 'Romanian Leu', 'rate': '4.8774', 'rate_for_amount': '4.8774'}"
RSD,1.0000,EUR,Euro,"{'currency_name': 'Serbian Dinar', 'rate': '117.6418', 'rate_for_amount': '117.6418'}"
RUB,1.0000,EUR,Euro,"{'currency_name': 'Russian Ruble', 'rate': '90.5231', 'rate_for_amount': '90.5231'}"
RWF,1.0000,EUR,Euro,"{'currency_name': 'Rwanda Franc', 'rate': '1162.4559', 'rate_for_amount': '1162.4559'}"
SAR,1.0000,EUR,Euro,"{'currency_name': 'Saudi Riyal', 'rate': '4.4321', 'rate_for_amount': '4.4321'}"
SBD,1.0000,EUR,Euro,"{'currency_name': 'Solomon Islands Dollar', 'rate': '9.5525', 'rate_for_amount': '9.5525'}"
SCR,1.0000,EUR,Euro,"{'currency_name': 'Seychelles Rupee', 'rate': '21.7568', 'rate_for_amount': '21.7568'}"
SDG,1.0000,EUR,Euro,"{'currency_name': 'Sudanese Pound', 'rate': '65.5187', 'rate_for_amount': '65.5187'}"
SEK,1.0000,EUR,Euro,"{'currency_name': 'Swedish Krona', 'rate': '10.3364', 'rate_for_amount': '10.3364'}"
SGD,1.0000,EUR,Euro,"{'currency_name': 'Singapore Dollar', 'rate': '1.6095', 'rate_for_amount': '1.6095'}"
SHP,1.0000,EUR,Euro,"{'currency_name': 'Saint Helena Pound', 'rate': '0.9076', 'rate_for_amount': '0.9076'}"
SLL,1.0000,EUR,Euro,"{'currency_name': 'Leone', 'rate': '11746.4537', 'rate_for_amount': '11746.4537'}"
SOS,1.0000,EUR,Euro,"{'currency_name': 'Somali Shilling', 'rate': '687.4515', 'rate_for_amount': '687.4515'}"
SRD,1.0000,EUR,Euro,"{'currency_name': 'Surinam Dollar', 'rate': '16.8175', 'rate_for_amount': '16.8175'}"
SSP,1.0000,EUR,Euro,"{'currency_name': 'South Sudanese Pound', 'rate': '197.3303', 'rate_for_amount': '197.3303'}"
STD,1.0000,EUR,Euro,"{'currency_name': 'Sao Tomean Dobra', 'rate': '24500.0737', 'rate_for_amount': '24500.0737'}"
STN,1.0000,EUR,Euro,"{'currency_name': 'Dobra', 'rate': '25.9484', 'rate_for_amount': '25.9484'}"
SVC,1.0000,EUR,Euro,"{'currency_name': 'El Salvador Colon', 'rate': '10.4029', 'rate_for_amount': '10.4029'}"
SYP,1.0000,EUR,Euro,"{'currency_name': 'Syrian Pound', 'rate': '1044.3723', 'rate_for_amount': '1044.3723'}"
SZL,1.0000,EUR,Euro,"{'currency_name': 'Lilangeni', 'rate': '19.2080', 'rate_for_amount': '19.2080'}"
THB,1.0000,EUR,Euro,"{'currency_name': 'Baht', 'rate': '36.8866', 'rate_for_amount': '36.8866'}"
TJS,1.0000,EUR,Euro,"{'currency_name': 'Somoni', 'rate': '12.2302', 'rate_for_amount': '12.2302'}"
TMT,1.0000,EUR,Euro,"{'currency_name': 'Turkmenistan New Manat', 'rate': '4.1435', 'rate_for_amount': '4.1435'}"
TND,1.0000,EUR,Euro,"{'currency_name': 'Tunisian Dinar', 'rate': '3.2608', 'rate_for_amount': '3.2608'}"
TOP,1.0000,EUR,Euro,"{'currency_name': 'Pa’anga', 'rate': '2.7486', 'rate_for_amount': '2.7486'}"
TRY,1.0000,EUR,Euro,"{'currency_name': 'Turkish Lira', 'rate': '9.6386', 'rate_for_amount': '9.6386'}"
TTD,1.0000,EUR,Euro,"{'currency_name': 'Trinidad and Tobago Dollar', 'rate': '8.0605', 'rate_for_amount': '8.0605'}"
TWD,1.0000,EUR,Euro,"{'currency_name': 'New Taiwan Dollar', 'rate': '34.0717', 'rate_for_amount': '34.0717'}"
TZS,1.0000,EUR,Euro,"{'currency_name': 'Tanzanian Shilling', 'rate': '2755.1670', 'rate_for_amount': '2755.1670'}"
UAH,1.0000,EUR,Euro,"{'currency_name': 'Hryvnia', 'rate': '33.4894', 'rate_for_amount': '33.4894'}"
UGX,1.0000,EUR,Euro,"{'currency_name': 'Uganda Shilling', 'rate': '4446.1407', 'rate_for_amount': '4446.1407'}"
USD,1.0000,EUR,Euro,"{'currency_name': 'US Dollar', 'rate': '1.1819', 'rate_for_amount': '1.1819'}"
UYU,1.0000,EUR,Euro,"{'currency_name': 'Peso Uruguayo', 'rate': '50.8623', 'rate_for_amount': '50.8623'}"
UZS,1.0000,EUR,Euro,"{'currency_name': 'Uzbekistan Sum', 'rate': '12228.4101', 'rate_for_amount': '12228.4101'}"
VES,1.0000,EUR,Euro,"{'currency_name': 'Bolívar Soberano', 'rate': '574107.9240', 'rate_for_amount': '574107.9240'}"
VND,1.0000,EUR,Euro,"{'currency_name': 'Dong', 'rate': '27543.4086', 'rate_for_amount': '27543.4086'}"
VUV,1.0000,EUR,Euro,"{'currency_name': 'Vatu', 'rate': '134.8898', 'rate_for_amount': '134.8898'}"
WST,1.0000,EUR,Euro,"{'currency_name': 'Tala', 'rate': '3.1240', 'rate_for_amount': '3.1240'}"
XAF,1.0000,EUR,Euro,"{'currency_name': 'CFA Franc BEAC', 'rate': '655.9570', 'rate_for_amount': '655.9570'}"
XAG,1.0000,EUR,Euro,"{'currency_name': 'Silver (troy ounce)', 'rate': '0.0487', 'rate_for_amount': '0.0487'}"
XAU,1.0000,EUR,Euro,"{'currency_name': 'Gold (troy ounce)', 'rate': '0.0194', 'rate_for_amount': '0.0194'}"
XCD,1.0000,EUR,Euro,"{'currency_name': 'East Caribbean Dollar', 'rate': '3.1911', 'rate_for_amount': '3.1911'}"
XDR,1.0000,EUR,Euro,"{'currency_name': 'SDR (Special Drawing Right)', 'rate': '0.8360', 'rate_for_amount': '0.8360'}"
XOF,1.0000,EUR,Euro,"{'currency_name': 'CFA Franc BCEAO', 'rate': '655.9570', 'rate_for_amount': '655.9570'}"
XPF,1.0000,EUR,Euro,"{'currency_name': 'CFP Franc', 'rate': '119.3317', 'rate_for_amount': '119.3317'}"
YER,1.0000,EUR,Euro,"{'currency_name': 'Yemeni Rial', 'rate': '296.4476', 'rate_for_amount': '296.4476'}"
ZAR,1.0000,EUR,Euro,"{'currency_name': 'Rand', 'rate': '19.2080', 'rate_for_amount': '19.2080'}"
ZMW,1.0000,EUR,Euro,"{'currency_name': 'Zambian Kwacha', 'rate': '24.0338', 'rate_for_amount': '24.0338'}"
ZWL,1.0000,EUR,Euro,"{'currency_name': 'Zimbabwe Dollar', 'rate': '96.6919', 'rate_for_amount': '96.6919'}"
